cluster	gene	log2fc	pval	padj	significant
0	ENSG00000280916.2	1.9401584937601708	1.2972315460767173e-92	1.9672516396253415e-88	True
0	ENSG00000204019.5	1.8304985864162246	1.0915336427301829e-85	2.6484972307205154e-82	True
0	ENSG00000102243.13	1.7307154500030875	4.5602925240902874e-70	1.3048459646760228e-67	True
0	ENSG00000143452.16	1.6755756970842688	3.9731607542353176e-58	4.220874454499376e-56	True
0	ENSG00000261175.6	1.6601839083452576	4.868811539892385e-78	3.2815789778874674e-75	True
0	ENSG00000156219.17	1.6506146848351668	4.555667181160336e-68	1.1098263903983372e-65	True
0	ENSG00000258910.3	1.62564240203529	7.146513628839223e-63	1.117287414240689e-60	True
0	ENSG00000065371.17	1.6174041771351488	2.9674415386833713e-81	3.214375066723809e-78	True
0	ENSG00000257271.1	1.533190201110181	1.213644726404953e-90	9.202461137965555e-87	True
0	ENSG00000166535.20	1.4981634384816658	1.4507737524868066e-60	1.868448743648613e-58	True
0	ENSG00000186007.10	1.4933233842020601	3.515478747404693e-75	1.6660073501372552e-72	True
0	ENSG00000102854.16	1.4521628359688101	1.3292951262380756e-44	5.607443835716389e-43	True
0	ENSG00000114547.10	1.4153339596305168	8.949799992877204e-67	1.9251591048508198e-64	True
0	ENSG00000254607.2	1.3855316238895243	2.8414187008204587e-71	9.071603073251001e-69	True
0	ENSG00000094755.17	1.3833337828667043	4.42827177905987e-71	1.3918081145998537e-68	True
0	ENSG00000186832.9	1.3732065148220944	9.094294568926561e-69	2.38813813225578e-66	True
0	ENSG00000174607.11	1.3504592021380937	4.757665855215809e-66	9.645573039743531e-64	True
0	ENSG00000198729.5	1.348051632875978	9.455331418017608e-72	3.0836580850373553e-69	True
0	ENSG00000213130.3	1.3278134100675543	2.2920890494035667e-73	8.635908182411201e-71	True
0	ENSG00000228639.8	1.321267924547826	5.466390889301846e-64	9.23652566420752e-62	True
1	ENSG00000235123.5	1.1394385248256023	1.4242014121538456e-51	1.4392960263028366e-47	True
1	ENSG00000101098.13	0.89246735959455	1.8456639281630258e-47	5.892524941177323e-44	True
1	ENSG00000287914.1	0.825792011419691	6.820959056904781e-27	7.941638702338658e-25	True
1	ENSG00000084628.10	0.814340493579623	1.9930139239508225e-56	6.044811231342844e-52	True
1	ENSG00000173467.9	0.804164684120114	9.280367444467878e-23	6.49304601131974e-21	True
1	ENSG00000207422.1	0.8029966385078056	6.912744422393376e-28	9.037221479792719e-26	True
1	ENSG00000260284.1	0.8025314360260716	7.748672391688131e-42	8.104042539306932e-39	True
1	ENSG00000135346.9	0.7968674978293957	3.0629334034554204e-45	5.806173132925181e-42	True
1	ENSG00000100867.15	0.7749571780264859	6.312448510741872e-30	1.0878213825613693e-27	True
1	ENSG00000165863.17	0.7728803350077258	1.4357370100441885e-33	3.976794841519657e-31	True
1	ENSG00000256612.7	0.772801288490145	1.4099338353721638e-18	5.634162480479279e-17	True
1	ENSG00000233823.1	0.7702685137763314	1.0380647001804405e-34	3.2796356621325795e-32	True
1	ENSG00000260710.1	0.7619804880563537	4.3358804171257895e-44	6.921434371127641e-41	True
1	ENSG00000173335.5	0.7560017443284899	6.697509531495786e-29	1.0081164470981001e-26	True
1	ENSG00000091831.24	0.7397447003330586	5.044905943470185e-31	9.871741759061335e-29	True
1	ENSG00000126010.6	0.7222605549025995	1.2299744384235644e-29	2.0274524302927558e-27	True
1	ENSG00000286208.1	0.7170532972363528	2.0132946944691818e-26	2.212435800117764e-24	True
1	ENSG00000151892.15	0.7149377836677924	1.0727799040907278e-30	2.0209574218057004e-28	True
1	ENSG00000162891.10	0.7078650861863942	1.4384228213244514e-30	2.6602051323640617e-28	True
1	ENSG00000255774.2	0.7011213127380749	9.93317099460032e-28	1.2658532616228057e-25	True
2	ENSG00000249203.2	1.4200381558390887	3.6801807258418773e-34	2.0294523893597115e-30	True
2	ENSG00000120251.21	1.4054061583343231	6.885970344734517e-26	3.8321372579045486e-23	True
2	ENSG00000248779.1	1.3594279761071624	4.0470943048576254e-27	3.1075536776286526e-24	True
2	ENSG00000170099.6	1.2561279832410153	1.293375973285535e-22	3.2419911793182045e-20	True
2	ENSG00000228420.1	1.2468398899803614	1.0909837956439866e-38	1.446290202237955e-34	True
2	ENSG00000287048.1	1.1846961038945771	2.381997395198826e-40	7.224598099638038e-36	True
2	ENSG00000162989.5	1.1588180639020458	3.9598856536458124e-20	5.1104735070217924e-18	True
2	ENSG00000265369.3	1.1511794325502844	4.195481948553125e-40	8.48326449997442e-36	True
2	ENSG00000256612.7	1.0828161442787183	2.9992077270992566e-25	1.4103251219057434e-22	True
2	ENSG00000249599.2	1.072749927397298	7.587715994789432e-23	2.0180652329296563e-20	True
2	ENSG00000255974.8	1.0528203138425738	3.460012450682087e-17	2.2963277380566238e-15	True
2	ENSG00000153002.12	1.052060186958035	1.0575413225115982e-14	4.173744738032111e-13	True
2	ENSG00000164326.5	1.028787773513743	2.804732095371243e-17	1.898828670817183e-15	True
2	ENSG00000186910.4	1.026312772418103	1.1299408120950626e-29	1.9039502683801806e-26	True
2	ENSG00000188001.10	1.0199813702402976	4.763529852246409e-38	4.8159286806211195e-34	True
2	ENSG00000251141.6	1.010841157542053	6.715236089148326e-27	4.9077857972016556e-24	True
2	ENSG00000233041.8	1.005414193854147	1.006958482419012e-21	1.983185115049911e-19	True
2	ENSG00000170367.5	0.999486633949808	4.007570759503967e-15	1.7216660217529083e-13	True
2	ENSG00000114248.10	0.9527569396397906	1.862356710974281e-21	3.497540498071204e-19	True
2	ENSG00000269353.1	0.9506610726469307	2.0779216270577782e-21	3.8546399356980067e-19	True
3	ENSG00000196616.14	1.1487945349772284	1.7454536537715717e-59	5.948270709987839e-57	True
3	ENSG00000112936.19	1.1396177739360125	2.9531179558127806e-80	1.1942409013306885e-76	True
3	ENSG00000171199.11	1.1183139110025275	6.751083715421567e-54	1.4121404764740423e-51	True
3	ENSG00000119147.10	1.103143891429109	2.066689819713219e-80	9.643492651061835e-77	True
3	ENSG00000187288.12	1.0719878437184498	2.743499663318273e-52	5.104929128125351e-50	True
3	ENSG00000181092.10	1.0633782356778432	6.114106855728919e-47	7.824508900179668e-45	True
3	ENSG00000184811.4	1.0554189917266945	3.673116286458754e-50	5.910112306010292e-48	True
3	ENSG00000181234.9	1.0253599952561732	4.511094460025358e-80	1.710268687157114e-76	True
3	ENSG00000164530.15	1.0248477811935868	3.214673436519124e-56	8.62841109111726e-54	True
3	ENSG00000161649.13	1.0142110334229832	3.242520870355829e-73	3.933826319915691e-70	True
3	ENSG00000176194.18	1.0117193163182365	5.76712613937045e-51	9.717607544839208e-49	True
3	ENSG00000235687.9	0.9901033340089773	1.4436837079262604e-30	6.224154493447544e-29	True
3	ENSG00000134240.12	0.9895943043586248	8.77872716160028e-33	4.390087301093759e-31	True
3	ENSG00000234918.1	0.9868689200993519	3.375205985225371e-27	1.165281702127325e-25	True
3	ENSG00000252621.1	0.9867521010940872	3.583615401201409e-28	1.3150762869744554e-26	True
3	ENSG00000168079.17	0.9843548132417035	8.07281246891609e-65	4.25823308143e-62	True
3	ENSG00000214100.8	0.9800685466253609	4.043928646972443e-42	3.699920237184742e-40	True
3	ENSG00000065618.21	0.9722058377026654	1.42963885865122e-66	8.849172772018674e-64	True
3	ENSG00000111404.7	0.9690356370508563	1.2677659722680403e-72	1.37384985651484e-69	True
3	ENSG00000124143.10	0.9544679117543677	8.254802705431042e-38	5.809006172986624e-36	True
4	ENSG00000137975.8	1.456820494461533	1.031798330531971e-37	8.941269532867051e-34	True
4	ENSG00000172551.11	1.2294203347034613	6.94002024415873e-28	5.84696705570373e-25	True
4	ENSG00000229453.2	1.0947213351222504	2.998681717695388e-31	4.330953166557196e-28	True
4	ENSG00000187527.11	1.0625251341315611	1.635230844963342e-32	3.3064367685158774e-29	True
4	ENSG00000105141.6	1.059582389722415	5.971911590845065e-19	7.047785157600421e-17	True
4	ENSG00000172478.18	1.0576867839252184	7.734604788889879e-31	1.0426247255423556e-27	True
4	ENSG00000198535.5	1.0528758099360807	2.3196318239381743e-27	1.737146499260366e-24	True
4	ENSG00000244468.1	1.0523114195941181	9.406126527877927e-23	2.605368197173859e-20	True
4	ENSG00000162670.11	1.034683575706516	1.113169380920532e-22	3.0280203877416803e-20	True
4	ENSG00000258616.5	1.034589516140889	3.523091518505751e-27	2.485008505959987e-24	True
4	ENSG00000096006.12	1.0182955061117418	9.466001965175308e-18	8.557491493405875e-16	True
4	ENSG00000258837.1	1.0171502617134593	2.1520643871365883e-21	4.596627666327656e-19	True
4	ENSG00000143556.9	0.9795827229372991	5.779752294263843e-13	1.8900257367657397e-11	True
4	ENSG00000248359.2	0.956503246698149	1.024807607025801e-40	1.554120736054627e-36	True
4	ENSG00000171124.13	0.9538914352309829	3.081733468613461e-26	1.7803614495818336e-23	True
4	ENSG00000135226.18	0.9475756613506963	4.753245485689349e-23	1.4344869212035617e-20	True
4	ENSG00000176887.7	0.9362411575788547	2.627255661358795e-24	1.0348657689482111e-21	True
4	ENSG00000095627.9	0.9336597615218534	3.248154007791843e-19	4.0793586358727374e-17	True
4	ENSG00000144452.15	0.909762871475426	3.87824144179175e-26	2.1582947326521797e-23	True
4	ENSG00000198074.10	0.9091223985346463	3.932698819758921e-20	6.024179555721619e-18	True
